year,month,mp1_tc,ff4_tc,ed2_tc,ed3_tc,ed4_tc
1984,1,0,0,0,0,0
1984,2,0,0,0.01,0,-0.01
1984,3,0,0,0,0,-0.0012903
1984,4,0,0,0,0,-0.0087097
1984,5,0,0,0.0087097,0.0116129,0.0087097
1984,6,0,0,0.0212903,0.0283871,0.0212903
1984,7,0,0,0.0090323,0.0045161,0
1984,8,0,0,0.0045161,0.0022581,0
1984,9,0,0,-0.0135484,-0.0067742,0
1984,10,0,0,0.0093548,0,0.0093548
1984,11,0,0,0.0313118,0.0153333,0.0159785
1984,12,0,0,-0.2513118,-0.2346882,-0.214043
1985,1,0,0,-0.4593548,-0.4206451,-0.3812903
1985,2,0,0,-0.0128571,-0.0128571,-0.0128571
1985,3,0,0,0.0012442,-0.0003687,-0.0068203
1985,4,0,0,-0.0213871,-0.0297742,-0.0459893
1985,5,0,0,-0.1766774,-0.1911935,-0.1846559
1985,6,0,0,-0.1703226,-0.1858065,-0.1996774
1985,7,0,0,0,0,0
1985,8,0,0,0.0193548,-0.0441935,-0.0041935
1985,9,0,0,-0.0026882,0.0075269,-0.0008065
1985,10,0,0,-0.0063441,0.0066667,0.0146774
1985,11,0,0,0.0080107,0.0083333,0.0003226
1985,12,0,0,-0.0028495,0.0016667,0
1986,1,0,0,-0.0054839,0,0
1986,2,0,0,0.0057143,0.0057143,-0.0057143
1986,3,0,0,0.0204147,0.0204147,0.0360369
1986,4,0,0,-0.0024623,0.0212043,0.0270107
1986,5,0,0,0.0092366,0.0226667,0.026215
1986,6,0,0,-0.0215699,-0.0086667,-0.0108817
1986,7,0,0,0.019957,0.019957,0.0115269
1986,8,0,0,-0.0067742,-0.0067742,-0.0135484
1986,9,0,0,-0.0391828,-0.0415161,-0.0429785
1986,10,0,0,-0.0153333,-0.023,-0.0076666
1986,11,0,0,0,0,0
1986,12,0,0,0,-0.0048387,0
1987,1,0,0,0.0054839,-0.0051613,-0.0054839
1987,2,0,0,-0.0015553,0,0.0015553
1987,3,0,0,-0.0039285,0,0.0039285
1987,4,0,0,0.0176667,0.0173333,-0.0023333
1987,5,0,0,-0.0637958,-0.0734624,-0.0831504
1987,6,0,0,0.006129,0.006129,-0.0245162
1987,7,0,0,-0.0232258,-0.0154839,0.0077419
1987,8,0,0,-0.0067742,0.0206451,0.0274193
1987,9,0,0,0.1593333,0.1788388,0.1418388
1987,10,0,0,0.0384086,0.1127741,0.1317097
1987,11,0,0,-0.0067419,0.1272258,0.1842903
1987,12,0,0,0.0038387,-0.0043226,0.0160322
1988,1,0,0,0.0025807,0.0090322,0.0309677
1988,2,0,0,-0.0174194,-0.0087097,-0.0065517
1988,3,0,0,-0.0006452,0.0006452,-0.0028031
1988,4,0,0,-0.0093548,0.0093548,0.0093548
1988,5,0,0,0.0254838,0.0312904,0.023871
1988,6,0,0,0.0475162,0.0377097,0.026129
1988,7,0,0,0.0195806,0.0535806,0.0183871
1988,8,0,0,0.1087097,0.1209677,0.1151613
1988,9,0,0,0.0353764,0.0431183,0.0431183
1988,10,0,0,-0.0066667,-0.0066667,-0.0066667
1988,11,0.0423187,0,-0.0096667,0.0196667,0.0126666
1988,12,0.0379436,0,0.0380538,0.0322688,0.023785
1989,1,-0.0120248,0,0.0141935,0.0180645,0.0135484
1989,2,0.0326369,0,0.0027765,0.0071428,0.0267857
1989,3,0.1175115,0,0.0436751,0.0609217,0.0612788
1989,4,-0.0632258,0,-0.0090322,-0.0180645,-0.0180645
1989,5,-0.0107129,0,-0.0048387,0,-0.0048387
1989,6,-0.0218438,0,-0.0551613,-0.05,-0.0384946
1989,7,-0.0248495,0,-0.0361291,-0.0380645,-0.0489247
1989,8,-0.0130639,0,-0.0196774,-0.0248387,-0.0206451
1989,9,0,0,-0.0141935,-0.0070968,-0.0070968
1989,10,-0.0755613,0,0.0129032,0.0090323,0.0064516
1989,11,-0.1908154,0,-0.0455699,-0.0416989,-0.0211183
1989,12,-0.0956575,0,-0.0189462,-0.0150753,-0.0130753
1990,1,-0.1036358,0,-0.0183871,-0.0122581,-0.0122581
1990,2,-0.0105,-0.015,0.015,0.0075,0.0075
1990,3,-0.0035,-0.0075806,0.0024194,-8.06E-05,-0.001371
1990,4,0,-0.0174194,-0.0174193,-0.0174194,-0.026129
1990,5,0,0,-0.0103226,-0.0103226,-0.0103226
1990,6,0,0,-0.0096774,-0.0096774,-0.0096774
1990,7,-0.0844397,-0.0664516,-0.0158065,-0.0096774,-0.0183871
1990,8,-0.0533303,-0.0335484,-0.0141935,-0.0103226,-0.0116129
1990,9,0,0,0,0,0
1990,10,0.0074526,-0.011281,-0.0167742,0,-0.0103226
1990,11,-0.0157576,-0.0130424,0.0224409,0,-0.0040107
1990,12,-0.1617195,-0.0956667,-0.0659893,-0.0522581,-0.010828
1991,1,-0.2395413,-0.1674193,-0.1780645,-0.1251613,-0.0722581
1991,2,-0.1030241,-0.2304378,-0.08947,-0.0904378,-0.0604377
1991,3,-0.0240903,-0.0363364,-0.0656912,-0.0440784,-0.0476267
1991,4,-0.0288599,-0.0321398,-0.0334516,-0.0343978,-0.0895162
1991,5,-0.1633722,-0.1946344,-0.2030001,-0.1781828,-0.1340322
1991,6,0.0087522,-0.0090322,0,0.0045161,0.0090322
1991,7,0,0.0087097,0.0174193,0.0174193,0.0087097
1991,8,-0.112,-0.0803226,-0.0993549,-0.0790323,-0.0670968
1991,9,0.0182359,0.0016129,-0.0080645,0.013613,-0.0016129
1991,10,-0.0334573,-0.0025806,-0.0109677,0.0176774,0.0096774
1991,11,-0.111752,-0.1374193,-0.0940323,-0.0746775,-0.0746774
1991,12,-0.1369421,-0.1206452,-0.1227419,-0.1143548,-0.0640322
1992,1,-0.1983844,-0.1493548,-0.172258,-0.1706451,-0.1009678
1992,2,0.0104358,0,-0.0082759,0.0082759,-0.0082759
1992,3,0.0021741,0,-0.0017241,0.0017241,-0.0017241
1992,4,-0.146796,-0.1493334,-0.1833334,-0.1586667,-0.1733333
1992,5,-0.0571439,-0.0467997,-0.0589247,-0.0574623,-0.0627958
1992,6,0,0.0061229,0.0122581,0.006129,0.006129
1992,7,-0.0827613,-0.2903225,0,0.0387096,0.0387096
1992,8,0.0080731,-0.0054839,0.0041935,-0.0029032,0.0054839
1992,9,0.0149982,0.0148064,-0.0031936,-0.0148064,-0.0121936
1992,10,0,0.0090646,0.0070646,-0.001,-0.002
1992,11,-0.0216625,0.0019355,0.0019355,0.0043334,0.0043334
1992,12,-0.0170834,-0.0029032,-0.0029032,0.0027634,-0.0059463
1993,1,0.0274858,-0.0070968,-0.0070968,-0.0070968,-0.0283871
1993,2,0,-0.0178571,0,0.0089285,0
1993,3,0,-0.0021429,0,0.0010715,0.0103226
1993,4,0,0,0,0,0.0296774
1993,5,-0.0108318,-0.0083871,-0.0083871,-0.0083871,-0.0125806
1993,6,-0.0149982,-0.0116129,-0.0116129,-0.0116129,-0.0174193
1993,7,0.0208721,0,-0.0077419,0,0
1993,8,0.0060878,0.0045161,0.0067742,0,0.0090322
1993,9,0,0.0084839,0.0109677,-0.003,0.0049677
1993,10,0,0.007,0,-0.007,-0.0139999
1993,11,0.0107708,0,0,0,0
1993,12,0.0123093,-0.0032258,0,0,-0.0258064
1994,1,0,-0.0067742,0,0,-0.0541936
1994,2,0.1458303,0,0.1339285,0.125,0.1428571
1994,3,0.0174965,0,-5.75E-05,-0.001129,0.0010139
1994,4,0.0649976,0.052,0.0007956,0.0051291,0.0051291
1994,5,0.1385798,0.0921935,0.0114625,0.0171291,0.0171291
1994,6,0.0571458,0.0258064,-0.036129,-0.0361291,-0.0361291
1994,7,-0.0416,0,0,0.0083871,0.0083871
1994,8,0.0559949,0,0.0154839,0.0067742,0.0016129
1994,9,0.0479952,-0.0039999,0.0118494,0.0035053,0
1994,10,-0.0780001,-0.026,-0.0173333,-0.0086666,0
1994,11,0.064,0.0426667,0.0213332,0.016,0.016
1994,12,-0.0312749,0.0179784,0.0225377,0.0178709,0.021742
1995,1,-0.1381851,-0.0306451,0.006129,0.006129,0.0122581
1995,2,0.06223,0,0.05,0.0600001,0.0599999
1995,3,-0.0012903,0.0025806,0.0025806,0.0025806,0.0025806
1995,4,-0.0087097,0.0174193,0.0174193,0.0174193,0.0174193
1995,5,2.86E-06,0,-0.0029032,-0.0029032,0
1995,6,7.15E-06,0,-0.0070968,-0.0070968,0
1995,7,-0.0936,-0.1258065,-0.2264516,-0.2180645,-0.2096775
1995,8,-0.0068935,-0.0241935,-0.0241935,-0.0225806,-0.0241935
1995,9,0.0283252,0.005,0.0506451,0.0539784,0.0422044
1995,10,0.0250083,0.025,0.05,0.0666667,0.0416666
1995,11,0.0213281,0,0.016,0.0106666,0.016
1995,12,-0.0192519,-0.0209677,0.0014195,-0.0032473,-0.0027742
1996,1,-0.0534642,-0.0296774,-0.0180647,-0.0183871,-0.0245161
1996,2,-0.0290419,-0.0193548,-0.0193548,-0.0290322,-0.0387096
1996,3,0.0019355,0.0019336,0.0019355,0.003871,0.0019355
1996,4,0.0080645,0.0080564,0.0080645,0.016129,0.0080645
1996,5,-3.58E-06,0,0.0070968,0.0035484,0.0070968
1996,6,-6.44E-06,0,0.0129032,0.0064516,0.0129032
1996,7,-0.0673268,-0.0280645,-0.0187097,-0.0093548,-0.0093548
1996,8,-0.0155555,-0.0019355,-0.0012903,0.0070968,0.0032258
1996,9,-0.0452777,-0.0303333,-0.0209999,-0.0040753,-0.0125376
1996,10,-0.0920001,-0.0996667,-0.069,-0.0536666,-0.0613334
1996,11,-0.0105898,-0.006,-0.006,-0.0120001,-0.018
1996,12,-0.0017035,-0.0088387,-0.0039999,-0.008,-0.0168387
1997,1,0.0057135,-0.0051613,0,0,-0.0051613
1997,2,-0.0313029,0,0.0085714,0.0171429,0.0257143
1997,3,0.0038152,0.0090322,0.0161061,0.0197927,0.0189631
1997,4,0.0309677,0.0309677,0.0503225,0.0580645,0.0503227
1997,5,-0.038187,-0.0348387,-0.0270967,-0.0212903,-0.0193548
1997,6,-0.060463,-0.0551615,-0.0429034,-0.0337096,-0.0306453
1997,7,-0.0206902,-0.0193548,0,0,0
1997,8,-0.000694,0.0035484,0.0041935,0.0062903,0.0062903
1997,9,-5.72E-06,0.0058064,0.00564,0.008543,0.0088764
1997,10,0,0,-0.0048335,-0.0048333,0.0048333
1997,11,-0.0263848,0,-0.0190001,-0.0189999,-0.0221667
1997,12,-0.0152752,-0.0051613,-0.0135806,-0.0161614,-0.0179946
1998,1,0,-0.0048387,-0.0024195,-0.0048387,-0.0048387
1998,2,0,0,0.0133929,0.0178572,0.0223215
1998,3,-0.0003226,0,0.0016072,0.0023042,0.0026785
1998,4,-0.0096774,0,0,0.0048387,0
1998,5,-0.0108361,-0.0041935,-0.0062904,-0.0062903,-0.0062903
1998,6,-0.0150039,-0.0058064,-0.0087097,-0.0087097,-0.0087097
1998,7,-0.0051599,0.00999,0,0.005,0.005
1998,8,0.0053878,0.0045161,-0.0022581,0,-0.0022581
1998,9,0.0098755,0.0101504,-0.0024085,0.0006666,-0.0017419
1998,10,-0.0861473,-0.0717633,-0.1379142,-0.1414732,-0.1368065
1998,11,-0.1416833,-0.1129031,-0.1314192,-0.1218603,-0.1288602
1998,12,-0.0369227,0,-0.0176129,0.0010538,-0.0053333
1999,1,0,0,-0.003387,-0.0033871,0
1999,2,0.0051999,0,0.0139284,0.0092857,0.0046428
1999,3,-0.0002451,-0.0012903,-0.0005414,-0.0008986,-0.0019009
1999,4,-0.0093548,-0.0187097,-0.023387,-0.0233871,-0.0327419
1999,5,-0.0053878,0.0180645,0.0541935,0.0654838,0.0745161
1999,6,-0.0075421,0.0196021,0.0626397,0.0760162,0.086484
1999,7,-0.029,-0.0676665,-0.0918334,-0.1014999,-0.1160001
1999,8,0.0090322,0.003871,0,-0.0012903,-0.0064516
1999,9,0.0259676,0.0111289,0,-0.0037097,-0.0185484
1999,10,-0.0363455,0.0348387,0.0653226,0.0870967,0.0870968
1999,11,0.0321207,0.0351663,0.0496774,0.0504032,0.0429032
1999,12,0.0430083,0.0282309,0.0559678,0.0499194,0.0477419
2000,1,0.0100064,-0.0032258,0.0290322,0.0225806,0.0322582
2000,2,-0.0570331,0.0048275,0,0.0048276,0.0241379
2000,3,-0.0185368,-0.0033724,-0.0017741,0.0019466,0.0026363
2000,4,-0.03,-0.0064452,-0.0032258,0.0032258,0.0032258
2000,5,0.0213315,0.0361292,0.0258064,0.0283872,0.0232258
2000,6,0.0174983,0.0323699,0.0221934,0.0236129,0.0182742
2000,7,-0.0224998,-0.013509,-0.0179999,-0.027,-0.0315
2000,8,-0.0055516,0.0016129,0.0048387,0.0096774,0.0096774
2000,9,-0.0116584,0.0033872,0.0101612,0.0203226,0.0203226
2000,10,0,0.023387,0.0374193,0.0467741,0.0608065
2000,11,-0.0053279,0.0016129,0.0105808,0.0085591,0.0041935
2000,12,0.0224199,-0.0020967,0.0153871,0.010957,0
2001,1,-0.3290555,-0.1422579,-0.1243548,-0.0859677,-0.0856452
2001,2,0.0085135,0.0193646,-0.0190322,-0.0403227,-0.0493548
2001,3,0.0272748,-0.0290322,-0.0251613,-0.0348387,-0.0348387
2001,4,-0.1463938,-0.2063012,-0.1785054,-0.2111613,-0.1786613
2001,5,-0.3010387,-0.2864408,-0.2553656,-0.2752904,-0.2519839
2001,6,-0.0297523,-0.0532258,-0.0523009,-0.0487096,-0.0665162
2001,7,0.0910001,0.0650001,0.0563333,0.0650001,0.052
2001,8,0.0054965,-0.0070968,-0.0141935,-0.0195162,-0.0159678
2001,9,0.0099933,-0.0129032,-0.0258067,-0.0354838,-0.0290322
2001,10,-0.0362127,-0.0387096,-0.0580645,-0.0580645,-0.0580645
2001,11,-0.1262071,-0.1179571,-0.1352687,-0.1561022,-0.1436021
2001,12,-0.0302501,-0.0436559,-0.0740862,-0.1019626,-0.0994625
2002,1,-0.0008872,-0.0083871,-0.0212903,-0.032258,-0.0319355
2002,2,0.0233872,0.0187097,0.0187097,0.0233872,0.0280647
2002,3,-0.0108361,-0.0188708,-0.0314515,-0.0314517,-0.0335484
2002,4,-0.0150039,-0.026129,-0.0435483,-0.0435483,-0.0464518
2002,5,0.0052016,-0.016129,-0.0322583,-0.0443547,-0.0483871
2002,6,0.0012484,-0.0055377,-0.0052419,-0.0098119,-0.0107796
2002,7,0,-0.0083334,0.0125,0.0041666,0.0041666
2002,8,0.0263917,-0.0245161,-0.0490322,-0.0980647,-0.1195161
2002,9,0.0213349,-0.0166504,-0.0333011,-0.066602,-0.0824838
2002,10,0.0153334,-0.0038333,-0.0076666,-0.0153334,-0.023
2002,11,-0.1666667,-0.0708334,-0.0583334,-0.0708332,-0.0749998
2002,12,-0.0333333,-0.0070698,-0.0010216,0.0035753,0.013387
2003,1,0.0009677,0.0058064,0.0087099,0.0130644,0.0169356
2003,2,0.0090322,0.0270967,0.0406451,0.0541935,0.0496774
2003,3,0.010762,-0.0090322,-0.0067742,0,-0.0067742
2003,4,0.013068,-0.0109677,-0.0082259,0,-0.0082259
2003,5,0.0311999,-0.0335484,-0.0670967,-0.0964515,-0.1216128
2003,6,0.033,0.0145483,0.0070968,0.0104516,0.0006127
2003,7,0.1080003,0.0840001,0.0799999,0.1159999,0.096
2003,8,0,0,-0.016129,-0.032258,-0.0516129
2003,9,0.0053599,0,-0.0113709,-0.0152419,-0.0333869
2003,10,0.0047147,-0.0012903,-0.0141129,-0.0123386,-0.0224195
2003,11,-0.0043547,-0.0087097,-0.078387,-0.1001613,-0.1175807
2003,12,0,0.0037096,0.0037096,0.0408065,0.0630646
2004,1,0.0006452,0.0019355,0.0154839,0.0380645,0.0535483
2004,2,0.0043547,0.004355,0.0958066,0.161129,0.213387
2004,3,0,-0.0025806,-0.030968,-0.0412905,-0.0516129
2004,4,0,-0.0024195,-0.0290322,-0.0387096,-0.0483871
2004,5,-0.0103688,-0.0045161,0.0045161,0.0090322,0.0180645
2004,6,-0.0012777,-0.0008171,-0.0005159,0.0001345,0.0014355
2004,7,-0.0048335,-0.0096667,-0.029,-0.0241666,-0.0145001
2004,8,0.0052373,0.0283799,0.0319355,0.0319355,0.0283873
2004,9,0.0021427,0.0082767,0.0080645,0.0080645,0.0049462
2004,10,0,-0.0066667,-0.01,-0.01,-0.0133333
2004,11,-0.00525,-0.0069931,-0.0139999,-0.0279999,-0.0350001
2004,12,-0.0075512,-0.0059001,-0.0147097,-0.0207098,-0.026613
2005,1,-0.0038288,-0.0020969,-0.0062904,-0.0062904,-0.0083871
2005,2,0,0,-0.0144641,-0.0192857,-0.0192857
2005,3,0,0.0032258,0.0220449,0.0299308,0.0331566
2005,4,0,0.0067742,0.0474193,0.0643549,0.0711291
2005,5,-0.0051732,0.0093548,0.0140324,0.0233872,0.032742
2005,6,-0.0005233,0.0011451,0.0028012,0.0032794,0.003758
2005,7,-0.0048335,0.0145001,0.0531664,0.0483334,0.0434999
2005,8,-0.0052307,-0.0074193,-0.0185483,-0.0185485,-0.022258
2005,9,0.0146806,0.0084193,-0.0009518,-0.002785,-0.0040753
2005,10,0.0285001,0.0190001,0.0095,0.0063334,0.0063334
2005,11,-0.0051801,0,0.01,0.01,0.0150001
2005,12,-0.0052772,-0.0030646,-0.0091934,-0.0183871,-0.0183871
2006,1,-0.0031714,-0.0011289,-0.0050001,-0.0104837,-0.0103226
2006,2,0.0048387,0.0241935,0.0241935,0.0338709,0.0387096
2006,3,0,0.003871,0.0070968,0.0077419,0.0083871
2006,4,0,0.026129,0.0479033,0.052258,0.056613
2006,5,0,0.0248387,0.0390322,0.046129,0.046129
2006,6,-0.0009999,0.0084946,0.0129678,0.0162044,0.0162041
2006,7,-0.0140002,-0.0233333,-0.0420001,-0.0373333,-0.0373333
2006,8,-0.0365264,-0.0270967,-0.0270967,-0.0232258,-0.0232258
2006,9,-0.0161498,-0.0079031,-0.0005701,0.0005591,0.0042257
2006,10,-0.0106227,-0.0011292,0.0115378,0.0104086,0.0156131
2006,11,-0.003871,-0.003871,-0.003871,-0.0077419,-0.0116129
2006,12,0,-0.0032258,-0.0096774,-0.0354838,-0.0387096
2007,1,-0.0001614,-0.0019355,-0.0053227,-0.0198388,-0.0219355
2007,2,-0.0048387,-0.0048387,0,-0.0096774,-0.0193551
2007,3,0,-0.005326,-0.0337095,-0.0408065,-0.0408065
2007,4,0,-0.0096838,-0.0612903,-0.0741935,-0.0741935
2007,5,-0.005223,0.0037096,0.0259676,0.0408065,0.0445163
2007,6,-0.0018167,0.0012903,0.0095322,0.0156934,0.0179839
2007,7,0,0,0.0045002,0.0135,0.0224998
2007,8,0.0052097,0,-0.0120969,-0.032258,-0.0403225
2007,9,-0.0854163,-0.0736668,-0.0830698,-0.0814087,-0.076844
2007,10,-0.1141396,-0.0953655,-0.1025753,-0.09343,-0.0846076
2007,11,-0.024184,0.0290322,0.0677419,0.0870969,0.0967741
2007,12,0.0210068,0.0203228,0.0846775,0.0101612,-0.0406451
2008,1,-0.1474192,-0.0390322,0.0006452,-0.0174193,-0.0290322
2008,2,-0.4225874,-0.2062905,-0.1753225,-0.1227419,-0.0803225
2008,3,0.0430794,0.0338709,0.0112903,0.0045161,0.0022581
2008,4,0.0501437,0.0386291,0.0108762,0.0028172,0.0009084
2008,5,-0.0628333,-0.0725,-0.0821664,-0.0773332,-0.0531664
2008,6,-0.0019999,0.003,-0.006,-0.0039999,-0.003
2008,7,-0.0079999,0.0120001,-0.0240002,-0.016,-0.0120001
2008,8,-0.0025959,-0.026129,-0.0217741,-0.0217743,-0.030484
2008,9,0.0531807,0.056129,0.0392742,0.0292742,0.0154839
2008,10,-0.0437317,0.0474272,0.0221775,0.0131452,0.0069356
2008,11,-0.0590034,-0.0474172,-0.0496776,-0.0756452,-0.0869355
2008,12,-0.0826683,-0.095489,-0.1522579,-0.1574194,-0.1574194
2009,1,-0.0768566,-0.0895209,-0.1440322,-0.1495161,-0.1495161
2009,2,0.004355,0,-0.0087097,-0.0130644,-0.0130644
2009,3,0,-0.0045161,-0.027097,-0.0270967,-0.0248387
2009,4,0.0003333,-0.0051508,-0.0322366,-0.03157,-0.027828
2009,5,0.0046668,0.0046668,0.0093336,0.0186667,0.0326667
2009,6,0,0,0.0081668,0.0128334,0.0186667
2009,7,0,0,0.0268331,0.0421665,0.0613332
2009,8,0,-0.0032258,-0.0096774,-0.0129032,-0.0129032
2009,9,-0.0013332,-0.0057743,-0.0306559,-0.0404301,-0.0430968
2009,10,-0.0036669,-0.0109999,-0.0696669,-0.0916667,-0.099
2009,11,-0.0051928,-0.008991,-0.0134997,-0.0179999,-0.0315001
2009,12,-0.0165772,-0.0035796,-0.0015001,0.0031612,0.0094032
2010,1,-0.0158062,-0.0024195,0.0016131,0.010484,0.0217743
2010,2,-0.0041938,0,0.0083871,0.0293548,0.0503225
2010,3,-0.0026684,-0.0051613,-0.0154839,-0.0232258,-0.0283871
2010,4,-0.0025015,-0.0058386,-0.0160165,-0.0232742,-0.0276129
2010,5,0,-0.0090001,-0.0134997,-0.0135,-0.0090001
2010,6,0.0013332,0,0.0026665,0.0013332,0.0013335
2010,7,0.0036669,0,0.0073333,0.0036666,0.0036666
2010,8,0.0026183,0,-0.0141935,-0.0248387,-0.0283871
2010,9,0.0010715,0.0016668,-0.0091395,-0.0134945,-0.0149462
2010,10,0,0.0033333,-0.0066667,-0.0066667,-0.0066667
2010,11,0.0077744,0.0046666,-0.0093336,-0.0046668,-0.0046668
2010,12,0.0005555,0.0003333,-0.0006666,-0.0032365,-0.0032365
2011,1,-0.0009675,-0.0009677,-0.000968,-0.0040324,-0.0069354
2011,2,-0.0040321,-0.0040321,-0.0040321,-0.0080645,-0.0201614
2011,3,0,0,0,0.0054839,0.0109677
2011,4,0,0,0,0.0045161,0.0090322
2011,5,0,0,0,0,0
2011,6,0,-0.0015001,0.0015001,0.0015001,0.0045002
2011,7,0,-0.0035,0.0035,0.0035,0.0105
2011,8,-0.0052233,-0.0037096,0.0037098,-0.0259678,-0.059355
2011,9,0.0009632,0.0053763,0.0196238,0.0126345,0.0010216
2011,10,0.0055599,0.0133333,0.0366664,0.0433333,0.0433333
2011,11,0,0.0096667,0.0096669,0.0096667,0.0145001
2011,12,0.0026417,0.0003333,0.0064621,0.0064623,0.006629
2012,1,0.0005393,0,0.000484,-0.0017741,-0.0040324
2012,2,-0.003871,0,-0.0116129,-0.0193548,-0.0270967
2012,3,0,0,0.0030646,0.0091934,0.0122581
2012,4,0,0,0.0019355,0.0058064,0.0077419
2012,5,0,0,0,0,0
2012,6,0.0027537,0.0036666,0.0073333,0.0073333,0.0073333
